City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,-23.56,99,97,3.61,RU,1675102630
1,rikitea,-23.1203,-134.9692,25.99,69,15,3.79,PF,1675102514
2,veraval,20.9,70.3667,19.78,42,3,5.28,IN,1675102632
3,mataura,-46.1927,168.8643,11.96,98,90,1.31,NZ,1675102499
4,bluff,-46.6,168.3333,13.81,92,95,2.49,NZ,1675102527
5,hermanus,-34.4187,19.2345,20.45,65,0,9.21,ZA,1675102634
6,kaitangata,-46.2817,169.8464,12.4,96,57,2.1,NZ,1675102635
7,kavieng,-2.5744,150.7967,27.12,79,100,2.8,PG,1675102637
8,quatre cocos,-20.2078,57.7625,25.61,84,99,1.44,MU,1675102638
9,dmitriyevka,54.75,55.3333,-8.25,92,100,7.11,RU,1675102640
10,sao jose da coroa grande,-8.8978,-35.1478,29.01,58,34,4.26,BR,1675102642
11,kapaa,22.0752,-159.319,20.61,92,100,2.68,US,1675102570
12,richards bay,-28.783,32.0377,22.05,86,100,2.22,ZA,1675102643
13,ati,13.2154,18.3353,30.94,10,5,3.67,TD,1675102644
14,mount darwin,-16.7725,31.5838,20.77,85,61,1.86,ZW,1675102645
15,mayo,38.8876,-76.5119,15.84,62,72,1.34,US,1675102646
16,new norfolk,-42.7826,147.0587,15.72,71,73,0.96,AU,1675102614
17,soyo,-6.1349,12.3689,26.3,80,81,3.43,AO,1675102648
18,longyearbyen,78.2186,15.6401,-8.09,67,20,5.14,SJ,1675102606
19,airai,-8.9266,125.4092,16.85,95,100,0.39,TL,1675102500
20,butaritari,3.0707,172.7902,27.18,74,79,10.11,KI,1675102517
21,victoria,22.2855,114.1577,15.69,76,3,4.47,HK,1675102421
22,puerto ayora,-0.7393,-90.3518,28.98,89,91,3.13,EC,1675102439
23,bambous virieux,-20.3428,57.7575,25.68,94,40,1.03,MU,1675102581
24,chokurdakh,70.6333,147.9167,-21.08,98,100,4.67,RU,1675102578
25,eldorado,-23.7869,-54.2836,29.33,60,100,1.88,BR,1675102657
26,vardo,70.3705,31.1107,-2.01,80,75,5.66,NO,1675102605
27,punta arenas,-53.15,-70.9167,12.84,56,67,10.39,CL,1675102367
28,beckley,37.7782,-81.1882,10.87,95,100,4.12,US,1675102564
29,chapais,49.7834,-74.8492,-18.12,84,100,3.33,CA,1675102659
30,guarapari,-20.6667,-40.4975,28.83,75,96,7.73,BR,1675102659
31,east london,-33.0153,27.9116,20.55,85,97,8.31,ZA,1675102660
32,tignere,7.3667,12.65,25.5,18,69,1.7,CM,1675102661
33,ancud,-41.8697,-73.8203,17.72,56,41,2.74,CL,1675102661
34,ilulissat,69.2167,-51.1,-9.99,52,75,4.63,GL,1675102555
35,kloulklubed,7.0419,134.2556,27.49,79,82,4.27,PW,1675102662
36,stornoway,58.2093,-6.3865,6.98,90,75,7.2,GB,1675102663
37,nelson bay,-32.7167,152.15,21.17,93,86,4.02,AU,1675102663
38,ciudad bolivar,8.1222,-63.5497,32.78,28,2,3.76,VE,1675102520
39,kilindoni,-7.9139,39.6668,27.04,79,35,5.92,TZ,1675102664
40,riyadh,24.6877,46.7219,19.08,37,1,4.52,SA,1675102664
41,vaini,-21.2,-175.2,25.09,94,40,2.57,TO,1675102502
42,busselton,-33.65,115.3333,15.96,78,26,5.61,AU,1675102665
43,jamestown,42.097,-79.2353,-0.55,72,100,2.57,US,1675102567
44,tessalit,20.1986,1.0114,19.02,9,85,4.86,ML,1675102594
45,carnarvon,-24.8667,113.6333,23.53,80,2,6.64,AU,1675102528
46,port alfred,-33.5906,26.891,19.54,93,95,1.34,ZA,1675102440
47,tombouctou,20.0,-3.0,19.24,9,87,4.57,ML,1675102667
48,albany,42.6001,-73.9662,2.9,73,80,0.89,US,1675102372
49,barrow,71.2906,-156.7887,-20.99,84,100,8.23,US,1675102593
50,itoman,26.1247,127.6694,11.43,69,40,2.06,JP,1675102668
51,narsaq,60.9167,-46.05,-8.88,78,98,2.79,GL,1675102668
52,severo-kurilsk,50.6789,156.125,-5.21,70,91,11.56,RU,1675102565
53,alice springs,-23.7,133.8833,22.75,94,100,1.54,AU,1675102550
54,atuona,-9.8,-139.0333,25.89,78,18,8.42,PF,1675102669
55,otane,-39.8833,176.6333,18.89,89,100,0.85,NZ,1675102670
56,nikolskoye,59.7035,30.7861,1.94,82,100,5.61,RU,1675102558
57,dattapur,20.7667,78.1667,25.69,36,56,1.73,IN,1675102670
58,kodiak,57.79,-152.4072,4.73,93,100,4.12,US,1675102617
59,zhigansk,66.7697,123.3711,-43.56,96,90,3.21,RU,1675102671
60,lebu,-37.6167,-73.65,17.98,74,9,10.22,CL,1675102548
61,razole,16.4833,81.8333,21.34,88,28,2.18,IN,1675102672
62,bluefields,12.0137,-83.7635,27.05,70,100,4.95,NI,1675102673
63,tiksi,71.6872,128.8694,-32.57,99,94,1.43,RU,1675102673
64,bara,10.3744,10.7288,29.89,15,3,3.02,NG,1675102674
65,noordwijk,52.2411,4.4462,7.23,78,7,7.41,NL,1675102674
66,manavalakurichi,8.1333,77.3,25.54,76,94,2.31,IN,1675102675
67,ahipara,-35.1667,173.1667,19.46,93,100,8.2,NZ,1675102675
68,oussouye,12.485,-16.5469,31.1,21,17,5.03,SN,1675102676
69,mount gambier,-37.8333,140.7667,10.88,93,0,0.19,AU,1675102676
70,korem,12.5058,39.5228,13.18,65,30,1.82,ET,1675102677
71,upernavik,72.7868,-56.1549,-18.5,69,100,1.69,GL,1675102353
72,irbil,36.1926,44.0106,7.9,100,75,1.03,IQ,1675102393
73,selikhino,50.3672,137.4996,-24.43,96,97,3.5,RU,1675102678
74,terney,45.0503,136.6092,-16.59,79,1,5.23,RU,1675102678
75,port elizabeth,-33.918,25.5701,21.29,77,75,6.17,ZA,1675102679
76,rio grande,-32.035,-52.0986,27.06,60,36,5.05,BR,1675102679
77,cape town,-33.9258,18.4232,24.65,46,0,7.2,ZA,1675102503
78,vanavara,60.34,102.2797,-29.26,100,77,1.03,RU,1675102680
79,puksoozero,62.5903,40.6066,-4.51,94,100,5.9,RU,1675102681
80,bethel,41.3712,-73.414,11.37,65,75,0.89,US,1675102607
81,half moon bay,37.4636,-122.4286,8.99,36,0,5.66,US,1675102667
82,norman wells,65.282,-126.8329,-16.98,78,40,8.75,CA,1675102682
83,pula,44.8683,13.8481,3.65,86,0,1.03,HR,1675102683
84,castro,-24.7911,-50.0119,20.67,77,100,3.38,BR,1675102602
85,dikson,73.5069,80.5464,-32.32,94,78,1.38,RU,1675102541
86,harper,4.375,-7.7169,27.66,73,72,3.03,LR,1675102685
87,thompson,55.7435,-97.8558,-26.91,76,0,4.12,CA,1675102686
88,saint-augustin,51.226,-58.6502,-9.92,80,98,3.89,CA,1675102689
89,buala,-8.145,159.5921,26.37,77,91,3.04,SB,1675102691
90,aranos,-24.1333,19.1167,24.56,49,76,11.7,NA,1675102692
91,hobart,-42.8794,147.3294,15.92,81,100,2.06,AU,1675102492
92,yumen,40.2833,97.2,-5.36,27,77,4.18,CN,1675102695
93,ortakoy,38.7373,34.0387,0.14,73,93,1.16,TR,1675102696
94,ribeira grande,38.5167,-28.7,15.43,67,40,4.12,PT,1675102619
95,komatipoort,-25.4332,31.9548,25.03,70,88,4.25,ZA,1675102700
96,ponta do sol,32.6667,-17.1,16.11,64,56,2.73,PT,1675102700
97,brusyliv,50.2845,29.5263,0.27,62,100,6.32,UA,1675102703
98,qaanaaq,77.484,-69.3632,-22.94,56,4,3.98,GL,1675102553
99,shizukuishi,39.6833,140.9833,-6.02,87,68,4.25,JP,1675102704
100,rockport,28.0206,-97.0544,11.01,100,100,6.69,US,1675102705
101,yilan,24.757,121.753,13.84,99,30,1.81,TW,1675102706
102,meulaboh,4.1363,96.1285,25.86,85,100,0.47,ID,1675102707
103,klaksvik,62.2266,-6.589,1.51,75,100,8.3,FO,1675102708
104,casablanca,33.5928,-7.6192,13.19,67,40,2.06,MA,1675102711
105,hasaki,35.7333,140.8333,1.23,51,34,8.08,JP,1675102552
106,mahebourg,-20.4081,57.7,25.7,94,40,1.03,MU,1675102558
107,cherskiy,68.75,161.3,-8.71,85,100,2.87,RU,1675102715
108,ushuaia,-54.8,-68.3,10.79,66,75,9.26,AR,1675102516
109,mar del plata,-38.0023,-57.5575,27.68,78,20,8.49,AR,1675102521
110,constitucion,-35.3333,-72.4167,22.92,62,12,6.19,CL,1675102720
111,saint-philippe,-21.3585,55.7679,26.77,87,100,1.9,RE,1675102535
112,sulangan,11.1373,123.7228,26.17,84,100,7.35,PH,1675102722
113,bredasdorp,-34.5322,20.0403,19.41,70,2,8.71,ZA,1675102556
114,vestmannaeyjar,63.4427,-20.2734,5.55,70,40,15.95,IS,1675102723
115,conde,-7.2597,-34.9075,29.7,62,40,7.72,BR,1675102724
116,matamoros,25.5333,-103.25,25.62,22,75,2.06,MX,1675102724
117,kuryk,43.2,51.65,0.97,48,69,4.23,KZ,1675102725
118,codo,-4.4553,-43.8856,28.73,74,62,0.33,BR,1675102725
119,naze,28.3667,129.4833,11.51,59,17,3.91,JP,1675102492
120,port lincoln,-34.7333,135.8667,15.28,81,0,3.93,AU,1675102511
121,north branch,45.5113,-92.9802,-16.66,53,12,4.25,US,1675102726
122,clyde river,70.4692,-68.5914,-29.87,69,75,3.6,CA,1675102727
123,abu samrah,35.3029,37.1841,9.6,73,96,4.25,SY,1675102727
124,yellowknife,62.456,-114.3525,-31.71,75,20,3.6,CA,1675102552
125,hami,42.8,93.45,-4.71,27,99,0.95,CN,1675102728
126,healdsburg,38.6105,-122.8692,10.12,38,0,2.57,US,1675102729
127,guerrero negro,27.9769,-114.0611,15.55,58,92,2.86,MX,1675102599
128,tucuman,-26.8241,-65.2226,25.0,83,75,3.6,AR,1675102478
129,catalina,32.5056,-110.9211,14.16,42,0,0.45,US,1675102730
130,mineiros,-17.5694,-52.5511,25.92,66,75,2.95,BR,1675102730
131,shache,38.4167,77.2406,-6.01,77,97,1.65,CN,1675102731
132,longyan,25.1072,117.0225,6.77,61,0,0.56,CN,1675102731
133,esperance,-33.8667,121.9,19.52,77,37,2.99,AU,1675102732
134,bengkulu,-3.8004,102.2655,23.74,93,100,2.55,ID,1675102732
135,arman,59.7,150.1667,-13.96,77,100,5.27,RU,1675102733
136,khatanga,71.9667,102.5,-44.07,100,57,0.22,RU,1675102733
137,ankara,39.9199,32.8543,0.67,87,100,2.06,TR,1675102734
138,saint-paul,-21.0096,55.2707,27.06,85,81,3.45,RE,1675102734
139,port blair,11.6667,92.75,27.02,69,40,1.54,IN,1675102735
140,tuatapere,-46.1333,167.6833,14.61,94,92,1.66,NZ,1675102735
141,bunbury,-33.3333,115.6333,17.63,75,7,6.61,AU,1675102736
142,avarua,-21.2078,-159.775,26.03,73,75,6.69,CK,1675102556
143,kilrush,52.6397,-9.4833,8.86,88,100,6.13,IE,1675102737
144,sasaram,24.951,84.0149,15.33,44,41,2.09,IN,1675102738
145,mount isa,-20.7333,139.5,25.87,78,75,3.09,AU,1675102738
146,brae,60.3964,-1.353,3.09,62,99,4.66,GB,1675102739
147,pingzhuang,42.0372,119.2889,-8.9,75,0,1.35,CN,1675102740
148,acapulco,16.8634,-99.8901,29.9,66,20,2.57,MX,1675102594
149,kudahuvadhoo,2.6708,72.8944,27.01,70,94,2.35,MV,1675102587
150,piopio,-38.4667,175.0167,17.83,81,100,2.93,NZ,1675102740
151,tuktoyaktuk,69.4541,-133.0374,-37.0,67,20,1.03,CA,1675102613
152,nizhnevartovsk,60.9344,76.5531,-8.99,86,100,4.02,RU,1675102742
153,mazeikiai,56.3167,22.3333,2.66,83,97,6.67,LT,1675102744
154,henties bay,-22.116,14.2845,18.62,77,9,5.21,NA,1675102745
155,te anau,-45.4167,167.7167,14.28,88,89,0.74,NZ,1675102746
156,barstow,34.8986,-117.0228,7.87,68,33,2.38,US,1675102749
157,saint george,37.1041,-113.5841,1.35,74,100,2.57,US,1675102336
158,chuy,-33.6971,-53.4616,27.66,58,61,4.82,UY,1675102753
159,santa maria,-29.6842,-53.8069,35.48,21,0,3.8,BR,1675102567
160,torbay,47.6666,-52.7314,6.88,94,100,11.83,CA,1675102670
161,geraldton,-28.7667,114.6,21.23,88,2,2.06,AU,1675102486
162,jatiroto,-7.8833,111.1167,23.47,93,100,0.74,ID,1675102759
163,nanortalik,60.1432,-45.2371,-4.12,78,99,2.53,GL,1675102561
164,carballo,43.213,-8.691,9.37,81,23,1.99,ES,1675102762
165,malbork,54.0359,19.0266,3.25,84,93,6.61,PL,1675102765
166,bima,-8.4667,118.7167,24.78,91,100,1.1,ID,1675102766
167,daura,11.5538,11.4085,29.7,13,54,3.28,NG,1675102766
168,faanui,-16.4833,-151.75,26.97,76,100,5.65,PF,1675102500
169,beatrice,40.2681,-96.747,-9.9,48,100,2.57,US,1675102768
170,provideniya,64.3833,-173.3,-0.78,99,100,1.67,RU,1675102769
171,sao joao da barra,-21.6403,-41.0511,30.05,82,99,8.3,BR,1675102770
172,marawi,7.9986,124.2928,20.17,96,92,0.5,PH,1675102773
173,mehran,33.1222,46.1646,15.56,63,45,7.19,IR,1675102774
174,stokmarknes,68.5646,14.9108,-1.02,100,40,1.54,NO,1675102776
175,port macquarie,-31.4333,152.9167,21.05,94,98,1.77,AU,1675102777
176,wichita falls,33.9137,-98.4934,-5.93,79,100,7.2,US,1675102781
177,antofagasta,-23.65,-70.4,21.6,69,85,4.14,CL,1675102782
178,arraial do cabo,-22.9661,-42.0278,30.98,62,40,9.26,BR,1675102575
179,santa cruz del norte,23.1539,-81.9236,26.98,58,3,5.8,CU,1675102783
180,pevek,69.7008,170.3133,-10.26,91,100,0.58,RU,1675102583
181,gambo,4.6482,22.2633,28.3,32,47,0.6,CF,1675102784
182,kruisfontein,-34.0033,24.7314,18.33,73,84,7.87,ZA,1675102785
183,tasiilaq,65.6145,-37.6368,-10.55,81,100,4.94,GL,1675102785
184,machala,-3.2667,-79.9667,31.97,51,20,6.17,EC,1675102786
185,cockburn town,21.4612,-71.1419,25.25,69,1,9.18,TC,1675102560
186,kutum,14.2,24.6667,25.17,12,72,4.34,SD,1675102787
187,richmond,37.5538,-77.4603,13.99,65,75,1.54,US,1675102530
188,padang,-0.9492,100.3543,25.03,87,100,1.58,ID,1675102787
189,kaoma,-14.7833,24.8,18.85,85,94,1.23,ZM,1675102788
190,rizhao,35.4275,119.4553,2.24,59,1,2.03,CN,1675102788
191,hithadhoo,-0.6,73.0833,27.31,76,100,6.4,MV,1675102509
192,rockland,41.1668,-74.0496,12.33,64,77,0.45,US,1675102789
193,coquimbo,-29.9533,-71.3436,21.85,60,20,5.66,CL,1675102466
194,townsville,-19.25,146.8,26.49,78,40,3.09,AU,1675102790
195,izhma,65.0083,53.9113,-9.37,93,100,4.36,RU,1675102790
196,coihaique,-45.5752,-72.0662,19.34,32,20,4.12,CL,1675102702
197,rio bueno,-40.3167,-72.9667,21.73,53,98,2.45,CL,1675102791
198,ko samui,9.5357,99.9357,25.63,75,39,5.79,TH,1675102792
199,cidreira,-30.1811,-50.2056,26.2,70,1,5.32,BR,1675102792
200,duvan,55.695,57.9024,-7.31,89,100,5.49,RU,1675102793
201,hovd,48.0056,91.6419,-17.02,71,0,1.29,MN,1675102793
202,bonao,18.9369,-70.4092,26.95,62,74,2.39,DO,1675102794
203,tomatlan,19.9333,-105.25,31.39,33,0,2.8,MX,1675102794
204,salalah,17.0151,54.0924,23.05,53,20,1.03,OM,1675102612
205,leshukonskoye,64.8989,45.7622,-7.22,92,100,5.19,RU,1675102795
206,sitka,57.0531,-135.33,2.94,87,100,2.06,US,1675102796
207,hervey bay,-25.2986,152.8535,25.21,72,100,4.27,AU,1675102523
208,sinnamary,5.3833,-52.95,25.69,83,66,3.78,GF,1675102619
209,strathblane,55.986,-4.3066,7.34,82,100,3.6,GB,1675102797
210,wamba,8.9333,8.6,32.2,25,28,2.11,NG,1675102797
211,penalva,-3.2942,-45.1736,27.49,82,83,1.4,BR,1675102799
212,bana,5.1481,10.2762,18.94,80,62,1.21,CM,1675102799
213,broken hill,-31.95,141.4333,19.51,48,55,7.33,AU,1675102554
214,aklavik,68.2191,-135.0107,-33.83,100,79,1.79,CA,1675102579
215,camocim,-2.9022,-40.8411,27.2,76,40,5.45,BR,1675102692
216,maningrida,-12.0667,134.2667,26.62,85,100,2.15,AU,1675102801
217,mazagao,-0.115,-51.2894,27.99,76,52,1.3,BR,1675102802
218,hamilton,39.1834,-84.5333,1.24,94,100,4.63,US,1675102803
219,asosa,10.0667,34.5333,23.27,23,52,1.63,ET,1675102808
220,george,-33.963,22.4617,17.75,82,20,7.72,ZA,1675102810
221,egvekinot,66.3167,-179.1667,-5.79,96,100,3.84,RU,1675102816
222,wajima,37.4,136.9,2.17,60,100,6.47,JP,1675102819
223,rawson,-43.3002,-65.1023,20.54,62,12,13.12,AR,1675102591
224,cam ranh,11.9214,109.1591,21.98,68,20,4.12,VN,1675102752
225,santarem,-2.4431,-54.7083,27.07,83,75,3.09,BR,1675102822
226,banda aceh,5.5577,95.3222,25.39,88,70,3.24,ID,1675102823
227,japura,-0.3167,102.35,22.89,99,100,0.69,ID,1675102826
228,husavik,66.0449,-17.3389,-7.8,87,100,5.25,IS,1675102827
229,camopi,3.1655,-52.3158,25.83,91,77,2.05,GF,1675102829
230,yining,29.0361,114.5636,5.93,52,0,1.18,CN,1675102829
231,kembe,4.6228,21.8865,28.22,32,63,0.16,CF,1675102830
232,sobolevo,54.4299,31.8996,-1.46,95,100,7.8,RU,1675102833
233,lahad datu,5.0268,118.327,23.68,94,78,1.31,MY,1675102835
234,bati,11.1833,40.0167,18.64,53,13,3.11,ET,1675102837
235,makakilo city,21.3469,-158.0858,22.18,78,40,4.63,US,1675102600
236,lavrentiya,65.5833,-171.0,-1.92,98,100,4.28,RU,1675102839
237,huaihua,27.5494,109.9592,9.64,35,0,1.11,CN,1675102840
238,vila velha,-20.3297,-40.2925,28.97,71,20,6.69,BR,1675102842
239,mandera,3.9366,41.867,31.73,29,4,3.99,KE,1675102843
240,codrington,-38.2667,141.9667,12.14,87,2,0.51,AU,1675102844
241,iqaluit,63.7506,-68.5145,-33.15,75,100,0.0,CA,1675102845
242,honningsvag,70.9821,25.9704,2.86,81,75,5.66,NO,1675102846
243,georgetown,5.4112,100.3354,26.96,71,20,3.09,MY,1675102697
244,la rioja,42.25,-2.5,0.88,89,6,2.13,ES,1675102847
245,lompoc,34.6391,-120.4579,11.12,88,75,1.54,US,1675102847
246,kahului,20.8947,-156.47,21.58,93,75,3.09,US,1675102848
247,fortuna,40.5982,-124.1573,8.19,70,0,0.89,US,1675102848
248,sao filipe,14.8961,-24.4956,21.96,67,57,4.32,CV,1675102547
249,mosquera,4.7059,-74.2302,20.05,52,40,5.14,CO,1675102849
250,kavaratti,10.5669,72.642,26.56,73,86,6.46,IN,1675102525
251,tilichiki,60.4667,166.1,-12.09,92,81,4.02,RU,1675102850
252,pedra branca,-5.4542,-39.7172,30.28,42,65,2.68,BR,1675102850
253,biak,-0.9131,122.8766,24.29,84,88,1.79,ID,1675102851
254,gravdal,68.1214,13.5031,-2.06,100,40,1.03,NO,1675102852
255,nassau,40.7507,-73.5829,12.86,63,40,3.6,US,1675102814
256,talnakh,69.4865,88.3972,-21.76,97,100,3.62,RU,1675102852
257,zaraza,9.3503,-65.3245,33.7,27,26,3.82,VE,1675102853
258,dwarka,22.2394,68.9678,20.26,57,0,6.31,IN,1675102853
259,waslala,13.2333,-85.3833,22.57,90,100,2.67,NI,1675102854
260,khandyga,62.6667,135.6,-40.12,97,100,0.41,RU,1675102854
261,saldanha,-33.0117,17.9442,26.03,81,8,3.69,ZA,1675102855
262,los llanos de aridane,28.6585,-17.9182,13.96,76,75,5.66,ES,1675102856
263,mill valley,37.906,-122.545,9.32,30,0,2.68,US,1675102651
264,ladario,-19.0047,-57.6017,32.16,58,75,5.14,BR,1675102856
265,karoi,-16.8099,29.6925,18.75,94,69,2.88,ZW,1675102756
266,urengoy,65.9667,78.3667,-16.51,95,100,6.1,RU,1675102857
267,high prairie,55.4334,-116.4858,-13.83,91,82,0.79,CA,1675102802
268,ajdabiya,30.7554,20.2263,14.37,65,61,9.48,LY,1675102858
269,kununurra,-15.7667,128.7333,24.99,94,75,0.51,AU,1675102858
270,maltahohe,-24.8333,16.9833,29.35,14,72,9.52,NA,1675102859
271,sasina,44.7987,16.739,1.99,97,64,1.08,BA,1675102859
272,jacareacanga,-6.2222,-57.7528,25.39,94,86,1.75,BR,1675102860
273,matagami,49.7502,-77.6328,-18.94,60,20,4.63,CA,1675102860
274,havre-saint-pierre,50.2334,-63.5986,-8.0,85,75,2.57,CA,1675102496
275,huanuco,-9.9329,-76.2415,24.96,55,87,4.73,PE,1675102862
276,zgorzelec,51.1494,15.0084,2.75,95,99,4.92,PL,1675102863
277,okhotsk,59.3833,143.3,-18.86,74,100,7.18,RU,1675102864
278,cabo san lucas,22.8909,-109.9124,24.23,68,40,3.6,MX,1675102607
279,vanimo,-2.6741,141.3028,25.17,89,85,2.28,PG,1675102867
280,manhuacu,-20.2581,-42.0336,26.12,69,98,3.18,BR,1675102868
281,eirunepe,-6.6603,-69.8736,23.59,94,100,0.99,BR,1675102869
282,pedernales,18.0384,-71.744,28.38,54,9,4.15,DO,1675102870
283,bilma,18.6853,12.9164,23.46,12,100,3.91,NE,1675102873
284,pyay,18.8167,95.2167,22.94,66,17,1.15,MM,1675102874
285,sorland,67.667,12.6934,1.92,62,88,8.39,NO,1675102496
