City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,winslow,35.0242,-110.6974,6.1,49,75,0.0,US,1675102876
287,pacific grove,36.6177,-121.9166,10.62,50,0,5.36,US,1675102879
288,kupang,-10.1667,123.5833,25.37,90,100,1.92,ID,1675102724
289,panjab,34.388,67.0233,-10.15,97,91,1.53,AF,1675102883
290,palu,-0.8917,119.8707,24.35,95,100,1.55,ID,1675102884
291,kitakami,39.2833,141.1167,-4.12,85,87,5.07,JP,1675102885
292,yerbogachen,61.2767,108.0108,-30.06,100,96,1.53,RU,1675102338
293,smithers,54.7804,-127.1743,-14.82,72,75,4.12,CA,1675102886
294,los santos,7.9333,-80.4167,33.0,52,99,7.33,PA,1675102887
295,arsk,56.0915,49.8778,-3.54,95,99,5.96,RU,1675102890
296,bosaso,11.2842,49.1816,23.07,63,10,2.83,SO,1675102829
297,begowala,32.4376,74.2682,12.99,88,40,2.06,PK,1675102892
298,payson,40.0444,-111.7321,-6.42,77,40,3.6,US,1675102893
299,ruteng,-8.6136,120.4721,17.25,93,100,0.63,ID,1675102894
300,luanda,-8.8368,13.2343,28.0,78,75,5.14,AO,1675102899
301,araouane,18.9048,-3.5265,20.06,8,95,3.79,ML,1675102900
302,asau,46.4333,26.4,-1.49,90,76,3.37,RO,1675102901
303,tambura,5.6,27.4667,29.43,19,46,1.51,SS,1675102902
304,tadine,-21.55,167.8833,23.77,82,12,2.68,NC,1675102903
305,wukari,7.85,9.7833,34.16,26,25,2.54,NG,1675102903
306,corrente,-3.7367,-43.3394,27.92,79,80,0.87,BR,1675102904
307,gualeguay,-33.1416,-59.3097,34.82,23,0,1.56,AR,1675102904
308,olinda,-8.0089,-34.8553,29.85,58,20,5.14,BR,1675102905
309,nicoya,10.1483,-85.452,33.06,36,33,5.28,CR,1675102905
310,almenara,-16.1836,-40.6944,28.43,63,90,2.28,BR,1675102906
311,toba,34.4833,136.85,3.0,67,53,8.64,JP,1675102906
312,pangnirtung,66.1451,-65.7125,-35.0,68,100,0.0,CA,1675102606
313,coahuayana,18.7333,-103.6833,31.23,35,0,2.71,MX,1675102907
314,hilo,19.7297,-155.09,23.49,96,100,0.89,US,1675102532
315,botwood,49.1499,-55.3482,4.39,84,100,5.99,CA,1675102908
316,isangel,-19.55,169.2667,26.0,79,100,0.72,VU,1675102908
317,savalou,7.9281,1.9756,34.4,14,95,2.65,BJ,1675102908
318,tazovskiy,67.4667,78.7,-17.07,95,100,6.06,RU,1675102909
319,lerwick,60.1545,-1.1494,4.0,62,98,4.58,GB,1675102909
320,dalby,-27.1833,151.2667,22.21,75,100,5.49,AU,1675102910
321,taltal,-25.4,-70.4833,20.6,72,79,1.91,CL,1675102911
322,xining,36.6167,101.7667,-0.49,22,0,0.33,CN,1675102911
323,karpathos,35.507,27.2132,11.98,54,22,9.26,GR,1675102912
324,srednekolymsk,67.45,153.6833,-19.09,98,100,3.66,RU,1675102345
325,andenes,69.3143,16.1194,-1.71,93,97,3.09,NO,1675102912
326,jalu,29.0331,21.5482,13.45,29,0,4.64,LY,1675102913
327,tucuma,-0.1833,-50.05,26.88,80,66,2.04,BR,1675102913
328,gremyachinsk,58.5603,57.851,-10.17,95,100,3.03,RU,1675102914
329,moree,-29.4667,149.85,22.61,87,100,3.55,AU,1675102877
330,berlevag,70.8578,29.0864,0.0,86,75,4.12,NO,1675102915
331,mattawa,46.7379,-119.9028,-5.66,45,9,1.47,US,1675102915
332,santa fe,-31.6333,-60.7,37.79,36,8,1.79,AR,1675102665
333,walvis bay,-22.9575,14.5053,17.83,71,2,6.59,NA,1675102916
334,nome,64.5011,-165.4064,-0.5,100,100,7.72,US,1675102617
335,hobyo,5.3505,48.5268,24.33,70,34,9.47,SO,1675102916
336,mansfield,53.1333,-1.2,6.75,85,22,1.79,GB,1675102917
337,samarai,-10.6167,150.6667,27.85,79,100,2.37,PG,1675102917
338,nuevo progreso,23.1667,-97.95,27.72,59,13,1.34,MX,1675102918
339,adrar,20.5022,-10.0711,21.16,21,49,2.37,MR,1675102918
340,osa,57.2829,55.4567,-6.49,93,100,4.64,RU,1675102919
341,mollendo,-17.0231,-72.0147,24.53,76,63,3.84,PE,1675102919
342,shieli,44.1667,66.75,-0.34,59,99,3.0,KZ,1675102920
343,karasuk,53.7377,78.0403,-19.95,100,67,2.99,RU,1675102920
344,leh,34.1667,77.5833,-9.27,90,94,1.37,IN,1675102916
345,luderitz,-26.6481,15.1594,17.76,84,1,5.38,NA,1675102921
346,bereznik,62.8551,42.7072,-4.22,94,100,5.9,RU,1675102923
347,praia da vitoria,38.7333,-27.0667,15.98,82,40,5.57,PT,1675102924
348,pimentel,-6.8367,-79.9342,28.16,54,0,5.66,PE,[phone]
349,samana,19.2056,-69.3369,28.12,78,20,4.12,DO,1675102927
350,ulaangom,49.9811,92.0667,-28.12,88,17,1.1,MN,1675102929
351,penzance,50.1186,-5.5371,7.38,74,68,4.93,GB,1675102930
352,mabaruma,8.2,-59.7833,28.45,45,9,2.78,GY,1675102931
353,nunoa,-14.48,-70.6411,10.52,64,96,0.91,PE,1675102871
354,ormara,25.2088,64.6357,20.46,42,0,1.69,PK,1675102934
355,nueve de julio,-35.4444,-60.8831,30.54,47,0,0.89,AR,1675102935
356,alofi,-19.0595,-169.9187,24.94,94,96,2.06,NU,1675102937
357,bitaogan,6.7684,126.0774,25.62,85,52,1.65,PH,1675102939
358,ixtapa,20.7,-105.2,24.57,65,0,3.6,MX,1675102941
359,namatanai,-3.6667,152.4333,26.67,79,100,2.07,PG,1675102942
360,knyaze-volkonskoye,48.4642,135.4567,-19.81,98,42,3.6,RU,1675102944
361,porbandar,21.6422,69.6093,18.81,58,1,4.25,IN,1675102947
362,manokwari,-0.8667,134.0833,25.21,81,100,1.16,ID,1675102948
363,buraydah,26.326,43.975,19.25,35,8,4.94,SA,1675102951
364,thunder bay,48.4001,-89.3168,-20.05,45,20,7.72,CA,1675102743
365,odienne,9.51,-7.5692,31.87,14,82,1.36,CI,1675102956
366,rock sound,24.9,-76.2,24.66,68,9,5.37,BS,1675102958
367,mayumba,-3.432,10.6554,25.2,80,98,3.31,GA,1675102959
368,mnogovershinnyy,53.9353,139.9242,-25.75,82,100,3.63,RU,1675102960
369,birjand,32.8663,59.2211,6.26,61,75,4.12,IR,1675102961
370,pacifica,37.6138,-122.4869,8.82,32,0,5.66,US,1675102745
371,san bernardo,-33.6,-70.7167,31.15,31,0,3.59,CL,1675102961
372,hasilpur,29.7122,72.5553,13.02,52,0,3.72,PK,1675102962
373,ust-nera,64.5667,143.2,-23.62,100,100,1.57,RU,1675102963
374,iranshahr,27.2025,60.6848,12.19,62,0,0.0,IR,1675102963
375,hambantota,6.1241,81.1185,24.42,86,91,3.77,LK,1675102536
376,pervomaysk,48.0443,30.8507,-2.06,74,3,4.45,UA,1675102964
377,kinablangan,7.6947,126.5503,24.48,88,46,2.08,PH,1675102964
378,marsh harbour,26.5412,-77.0636,24.61,73,2,4.18,BS,1675102965
379,petropavlovsk-kamchatskiy,53.0452,158.6483,-5.67,46,75,7.0,RU,1675102965
380,necochea,-38.5473,-58.7368,29.25,37,0,4.85,AR,1675102966
381,ofaqim,31.3141,34.6203,10.95,66,0,2.66,IL,1675102800
382,enid,36.3956,-97.8784,-6.66,58,100,5.66,US,1675102696
383,marzuq,14.4,46.4667,15.46,74,8,3.06,YE,1675102967
384,saskylakh,71.9167,114.0833,-44.34,100,64,1.03,RU,1675102518
385,chor,25.5167,69.7667,16.4,20,0,4.2,PK,1675102968
386,flinders,-34.5833,150.8552,21.21,87,95,1.79,AU,1675102968
387,arlit,18.7369,7.3853,21.02,4,83,3.36,NE,1675102969
388,inverell,-29.7833,151.1167,20.06,97,100,2.13,AU,1675102969
389,pisco,-13.7,-76.2167,26.03,65,0,4.12,PE,1675102970
390,avera,33.194,-82.5271,13.03,97,100,1.21,US,1675102970
391,whitehorse,60.7161,-135.0538,-10.11,78,100,1.54,CA,1675102938
392,prainha,-1.8,-53.48,30.43,54,60,1.68,BR,1675102971
393,toguchin,55.2353,84.3858,-14.11,96,99,2.46,RU,1675102972
394,souillac,-20.5167,57.5167,25.21,94,40,1.03,MU,1675102972
395,tulun,54.5611,100.5792,-11.73,83,99,5.09,RU,1675102972
396,rio gallegos,-51.6226,-69.2181,18.03,24,40,12.86,AR,1675102916
397,bubaque,11.2833,-15.8333,25.51,56,82,7.34,GW,1675102973
398,bose,45.4612,8.0137,5.42,65,29,1.55,IT,1675102974
399,sirnak,37.5228,42.4594,1.04,98,100,2.23,TR,1675102974
400,port-gentil,-0.7193,8.7815,24.98,88,75,8.23,GA,1675102975
401,lagoa,39.05,-27.9833,14.28,70,21,6.63,PT,1675102611
402,batagay-alyta,67.8006,130.4114,-34.67,95,90,1.36,RU,1675102553
403,chernyshevskiy,63.0128,112.4714,-31.68,100,98,1.14,RU,1675102976
404,zadar,44.1197,15.2422,1.34,93,0,0.51,HR,1675102976
405,swan river,52.1058,-101.2676,-22.06,64,79,7.72,CA,1675102918
406,piterka,50.6803,47.4454,-4.6,84,68,4.82,RU,1675102977
407,johi,26.6921,67.6133,15.47,29,0,2.61,PK,1675102977
408,shelburne,44.0787,-80.2041,-3.94,86,100,5.86,CA,1675102978
409,luohe,33.5717,114.0353,4.62,44,2,1.72,CN,1675102979
410,savannah bight,16.45,-85.85,26.39,75,54,8.07,HN,1675102979
411,grand-lahou,5.1367,-5.0242,27.48,76,56,3.86,CI,1675102980
412,batagay,67.6333,134.6333,-38.98,96,100,0.94,RU,1675102980
413,along,28.1667,94.7667,13.69,63,0,0.71,IN,1675102980
414,katsuura,35.1333,140.3,4.01,47,63,5.24,JP,1675102495
415,immokalee,26.4187,-81.4173,29.98,57,20,3.6,US,1675102981
416,qasigiannguit,68.8193,-51.1922,-9.86,77,98,2.08,GL,1675102982
417,mbandaka,0.0487,18.2603,24.62,79,75,0.54,CD,1675102984
418,olafsvik,64.8945,-23.7142,-2.06,94,100,15.81,IS,1675102985
419,haines junction,60.7522,-137.5108,-10.86,97,100,0.38,CA,1675102987
420,rayagada,19.1667,83.4167,18.95,91,5,1.34,IN,1675102988
421,winchester,51.0651,-1.3187,5.85,79,35,2.06,GB,1675102989
422,bajina basta,43.9708,19.5675,1.49,87,96,1.74,RS,1675102991
423,paamiut,61.994,-49.6678,-5.76,84,100,1.81,GL,1675102992
424,concepcion del oro,24.6333,-101.4167,19.67,21,0,2.2,MX,1675102993
425,college,64.8569,-147.8028,-3.29,90,100,0.0,US,1675102998
426,villa carlos paz,-31.4241,-64.4978,32.44,53,29,2.68,AR,1675103000
427,lexington,37.9887,-84.4777,10.94,96,100,3.6,US,1675103001
428,abu kamal,34.4506,40.9171,13.18,57,12,1.67,SY,1675103002
429,zambezi,-13.5432,23.1047,19.41,90,95,1.91,ZM,1675103003
430,grootfontein,-19.5667,18.1167,20.61,76,91,5.77,NA,1675102967
431,beyneu,45.3167,55.2,-1.52,73,57,5.27,KZ,1675103005
432,parabel,58.6978,81.4825,-11.02,93,100,3.68,RU,1675103006
433,viedma,-40.8135,-62.9967,35.88,24,0,3.64,AR,1675103006
434,el alto,-4.2714,-81.2147,29.81,57,67,4.8,PE,1675103007
435,vila do maio,15.1333,-23.2167,23.44,71,48,6.48,CV,1675103009
436,cayenne,4.9333,-52.3333,29.02,70,75,6.69,GF,1675103010
437,faya,18.3851,42.4509,14.06,74,55,1.53,SA,1675103010
438,wenling,28.3669,121.36,6.95,62,0,2.57,CN,1675103012
439,tromso,69.6496,18.957,-5.9,93,75,1.54,NO,1675102875
440,capela do alto,-23.4706,-47.7347,27.16,79,93,5.5,BR,1675103015
441,yulara,-25.2406,130.9889,23.08,64,98,5.11,AU,1675103017
442,heishan,41.6892,122.1128,-5.4,73,1,2.57,CN,1675103018
443,port hardy,50.6996,-127.4199,-1.9,100,100,2.06,CA,1675103019
444,krasnovishersk,60.4078,57.082,-12.08,95,100,2.75,RU,1675103020
445,huayucachi,-12.1333,-75.2333,15.22,59,100,0.76,PE,1675103020
446,deputatskiy,69.3,139.9,-25.76,99,100,1.38,RU,1675102554
447,niquelandia,-14.4739,-48.4597,28.48,63,26,0.42,BR,1675102878
448,ostrovnoy,68.0531,39.5131,-2.71,91,100,6.73,RU,1675103021
449,nau,40.1525,69.3686,-0.67,68,100,2.42,TJ,1675103022
450,leningradskiy,69.3833,178.4167,-17.85,98,100,4.09,RU,1675103023
451,fairbanks,64.8378,-147.7164,-3.28,89,100,0.0,US,1675102533
452,bethanien,-26.502,17.1583,30.4,11,1,6.56,NA,1675103023
453,velikiy ustyug,60.7644,46.3106,-6.76,92,100,5.34,RU,1675103024
454,emerald,-23.5333,148.1667,23.52,75,100,4.46,AU,1675103024
455,borogontsy,62.6683,131.1683,-48.77,100,62,0.7,RU,1675103025
456,linguere,15.3953,-15.1193,32.12,25,0,3.09,SN,1675103026
457,gazanjyk,39.2446,55.5154,5.43,73,48,2.81,TM,1675103026
458,jalalabad,34.4265,70.4515,7.99,55,5,1.34,AF,1675103027
459,dubti,11.7361,41.0853,24.77,51,6,7.49,ET,1675103030
460,kasangulu,-4.5911,15.1708,25.49,96,92,2.48,CD,1675103031
461,hopewell,37.3043,-77.2872,14.3,87,100,0.78,US,1675102802
462,salta,-24.7859,-65.4117,26.33,65,75,2.06,AR,1675103032
463,koroni,36.8,21.95,10.84,73,53,4.01,GR,1675103032
464,ayan,56.45,138.1667,-24.9,73,100,5.05,RU,1675103033
465,zhezkazgan,47.8043,67.7144,-12.17,86,97,3.13,KZ,1675103033
466,sarakhs,36.5449,61.1577,8.4,56,100,1.2,IR,1675103034
467,norsup,-16.0667,167.3833,26.62,81,100,1.97,VU,1675103034
468,yaan,7.3833,8.5667,35.51,26,12,1.38,NG,1675103035
469,lejanias,3.5251,-74.0216,29.84,36,66,3.55,CO,1675103035
470,harvard,42.4222,-88.6137,-11.72,60,65,0.45,US,1675103036
471,micoud,13.8167,-60.9,28.96,66,40,7.2,LC,1675103036
472,ponta delgada,37.7333,-25.6667,14.4,72,40,4.63,PT,1675102827
473,touros,-5.1989,-35.4608,29.79,57,39,7.37,BR,1675103037
474,la asuncion,11.0333,-63.8628,25.56,67,20,4.01,VE,1675103037
475,hun,29.1268,15.9477,11.68,24,9,3.99,LY,1675103038
476,la paz,-16.5,-68.15,13.99,66,75,4.63,BO,1675103038
477,bay roberts,47.5999,-53.2648,7.3,94,100,5.36,CA,1675103039
478,bardiyah,31.7561,25.0865,13.69,59,10,6.28,LY,1675103039
479,manaira,-7.7061,-38.1544,29.33,37,78,1.14,BR,1675103040
480,petapa,14.5028,-90.5517,25.69,43,0,8.23,GT,1675103040
481,binzhou,37.3667,118.0167,2.02,46,0,1.78,CN,1675103041
482,tateyama,34.9833,139.8667,3.96,38,75,7.72,JP,1675103041
483,mangit,40.5971,70.9607,0.98,70,100,1.69,UZ,1675103042
484,bo phloi,14.3236,99.5161,18.92,42,70,1.84,TH,1675103043
485,zhukovo,55.0318,36.744,-3.01,84,100,6.29,RU,1675103044
486,el limon,10.3059,-67.6321,31.62,42,13,1.93,VE,1675103045
487,chaibasa,22.5667,85.8167,19.08,24,13,1.44,IN,1675103046
488,andra,62.5147,65.8878,-21.42,100,78,1.92,RU,1675103047
489,katherine,-14.4667,132.2667,25.18,94,75,2.57,AU,1675103048
490,comodoro rivadavia,-45.8667,-67.5,16.92,59,0,9.26,AR,1675102981
491,concordia,-31.393,-58.0209,33.04,31,40,2.06,AR,1675102875
492,clonakilty,51.6231,-8.8706,7.56,88,81,5.21,IE,1675103050
493,ambon,-3.6954,128.1814,24.08,94,40,1.54,ID,1675103051
494,aitape,-3.1374,142.3475,25.19,89,95,2.0,PG,1675103052
495,fort collins,40.5853,-105.0844,-13.0,74,100,2.68,US,1675102878
496,mehamn,71.0357,27.8492,-0.03,93,75,0.51,NO,1675102971
497,vao,-22.6667,167.4833,23.74,72,13,2.46,NC,1675103055
498,swift current,50.2834,-107.8014,-19.55,84,100,6.17,CA,1675103055
499,karasburg,-28.0167,18.75,27.19,17,0,7.76,NA,1675103058
500,waitara,-38.925,174.25,21.94,80,100,4.87,NZ,1675103059
501,emirdag,39.0197,31.15,-0.17,83,94,0.86,TR,1675103061
502,sangmelima,2.9333,11.9833,25.35,56,66,1.67,CM,1675103062
503,albury,-36.0833,146.9167,20.01,100,90,0.89,AU,1675102935
504,anloga,5.7947,0.8973,28.12,76,95,4.17,GH,1675103064
505,campos,-21.75,-41.3,30.03,62,0,8.23,BR,1675103066
506,muisne,0.6,-80.0333,27.31,74,93,4.18,EC,1675103067
507,wodonga,-36.1167,146.8833,19.98,100,88,1.52,AU,1675103068
508,spencer,43.1414,-95.1444,-17.36,80,45,3.66,US,1675103069
509,vanderhoof,54.0166,-124.0198,-13.35,88,100,0.68,CA,1675103071
510,petropavl,54.8753,69.1628,-18.0,95,58,3.04,KZ,1675103073
511,isla mujeres,21.2311,-86.731,27.87,70,9,6.43,MX,1675103074
512,ponca city,36.707,-97.0856,-5.59,57,100,5.66,US,1675103075
513,freetown,8.484,-13.2299,27.84,74,20,4.12,SL,1675103077
514,dunedin,-45.8742,170.5036,16.56,82,34,0.89,NZ,1675103078
515,itaituba,-4.2761,-55.9836,23.09,100,100,3.6,BR,1675103079
516,shubarshi,48.5872,57.1869,-12.41,96,25,2.18,KZ,1675103080
517,bad worishofen,48.0167,10.6,1.89,83,94,6.26,DE,1675102818
518,la ronge,55.1001,-105.2842,-21.86,64,0,5.66,CA,1675103080
519,ingham,42.6,-84.3833,-5.03,71,100,5.14,US,1675103081
520,gazojak,41.1875,61.4036,1.58,62,87,1.54,TM,1675103081
521,guardiagrele,42.1954,14.2198,4.06,79,80,0.45,IT,1675103082
522,gorey,52.6747,-6.2925,8.65,82,96,3.92,IE,1675103083
523,san andres,12.5847,-81.7006,30.01,62,40,6.69,CO,1675103083
524,beringovskiy,63.05,179.3167,-5.67,99,88,3.72,RU,1675103084
525,rocha,-34.4833,-54.3333,26.8,63,62,5.26,UY,1675102620
526,bereda,43.2686,-7.5406,5.23,92,9,1.49,ES,1675102598
527,aguie,13.506,7.7786,28.23,10,100,3.9,NE,1675103085
528,cayeli,41.0923,40.7292,7.76,81,41,0.92,TR,1675103086
529,embu-guacu,-23.8534,-46.8396,28.25,77,82,1.48,BR,1675103086
530,portland,45.5234,-122.6762,2.1,45,20,4.92,US,1675102795
531,upington,-28.4478,21.2561,33.21,14,0,4.63,ZA,1675102559
532,amga,60.8953,131.9608,-48.16,100,75,0.44,RU,1675103087
533,bayanday,53.0661,105.5139,-19.47,100,100,1.8,RU,1675103088
534,lingig,8.0389,126.4125,24.71,89,50,0.69,PH,1675103088
535,high level,58.5169,-117.136,-15.94,85,100,1.03,CA,1675103089
536,jaleswar,26.6471,85.8008,17.39,60,75,2.57,NP,1675103089
537,aykhal,66.0,111.5,-33.27,100,100,1.99,RU,1675103090
538,grado,43.388,-6.0743,7.9,72,0,1.54,ES,1675103090
539,waipawa,-41.4122,175.5153,16.1,95,100,1.15,NZ,1675103091
540,sao joao de pirabas,-0.7747,-47.1772,28.35,67,64,2.29,BR,1675103091
541,bonfim,3.0833,-59.95,34.25,32,14,3.69,BR,1675103092
542,derbent,42.0678,48.2899,4.51,82,79,2.93,RU,1675102820
543,tautira,-17.7333,-149.15,26.87,76,27,5.54,PF,1675103093
544,vredendal,-31.6683,18.5012,20.4,57,0,3.54,ZA,1675103093
545,kasongo-lunda,-6.4667,16.8167,21.53,94,78,1.59,CD,1675103093
546,ambatondrazaka,-17.8333,48.4167,21.4,96,71,2.26,MG,1675103094
547,prescott valley,34.5894,-112.3252,4.28,88,100,5.81,US,1675103095
548,halifax,44.6453,-63.5724,8.6,72,86,3.6,CA,1675103025
549,shubarkuduk,49.1447,56.4872,-12.56,95,42,2.66,KZ,1675103096
550,seddon,-37.8068,144.8916,17.08,80,75,2.57,AU,1675103096
551,sula,15.4573,120.3955,24.16,84,40,0.42,PH,1675103097
552,fuling,29.7022,107.3919,10.95,60,0,0.76,CN,1675103097
553,margate,51.3813,1.3862,6.04,81,74,0.89,GB,1675102609
554,marystown,47.1666,-55.1483,4.02,95,100,7.55,CA,1675103098
555,omboue,-1.5746,9.2618,26.29,78,98,4.19,GA,1675103098
556,mizdah,31.4451,12.9801,8.08,47,2,3.89,LY,1675103099
557,lenger,42.183,69.8839,-1.31,72,100,2.85,KZ,1675103099
558,kenora,49.8167,-94.4337,-26.46,69,20,4.12,CA,1675103090
559,tilhar,27.9833,79.7333,14.54,84,89,3.69,IN,1675103100
560,camacha,33.0833,-16.3333,13.68,63,75,4.63,PT,1675103101
561,paraiso,9.8383,-83.8656,27.71,49,100,2.8,CR,1675103101
562,karlskrona,56.1616,15.5866,4.25,62,53,8.0,SE,1675103103
563,simao,22.7886,100.9748,10.67,81,1,1.07,CN,1675103105
564,taoudenni,22.6783,-3.9836,19.6,12,54,4.81,ML,1675103106
565,kidal,18.4411,1.4078,22.18,4,83,2.97,ML,1675103108
566,porto walter,-8.2686,-72.7439,27.16,83,90,0.83,BR,1675103110
567,kalmunai,7.4167,81.8167,24.31,89,97,5.38,LK,1675103111
568,clermont,49.5,2.4167,5.95,90,88,2.86,FR,1675103115
569,pankrushikha,53.8319,80.3406,-18.64,100,84,2.75,RU,1675103115
570,itarema,-2.9248,-39.9167,29.97,60,37,5.25,BR,1675103117
571,nantucket,41.2835,-70.0995,11.08,69,0,4.63,US,1675103118
572,vagur,61.4732,-6.8119,2.49,88,100,10.74,FO,1675103120
573,amapa,1.0,-52.0,26.12,89,70,1.05,BR,1675103121
574,zelenoborskiy,66.845,32.3622,-3.0,97,100,3.16,RU,1675103122
